properties{
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 240,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 216,
  height = 72,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "floor_small.5",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 24,
  height = 96,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 64,
  pattern = "floor.2",
}

destination{
  name = "start",
  layer = 0,
  x = 256,
  y = 477,
  direction = 1,
}

custom_entity{
  name = "settings:0-day",
  layer = 0,
  x = -56,
  y = -51,
  width = 16,
  height = 16,
  direction = 0,
}

stairs{
  layer = 0,
  x = 88,
  y = 176,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 248,
  y = 104,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 408,
  y = 176,
  direction = 1,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "lightworld C2",
  destination = "from_castle_f1",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 160,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 160,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 352,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 304,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 288,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 24,
  height = 208,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 64,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 80,
  height = 80,
  pattern = "20",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 24,
  height = 208,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 64,
  height = 80,
  pattern = "20",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 224,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 32,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 32,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 32,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 32,
  height = 24,
  pattern = "6",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 32,
  height = 24,
  pattern = "6",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
