properties{
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 144,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 64,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 112,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 32,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 128,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 80,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 96,
  pattern = "272",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 816,
  y = 648,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 80,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 640,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 176,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 160,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 176,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 8,
  height = 64,
  pattern = "255",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 8,
  height = 80,
  pattern = "255",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 8,
  height = 32,
  pattern = "255",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 64,
  pattern = "255",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 64,
  pattern = "254",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 16,
  height = 80,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 224,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 64,
  height = 256,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 128,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 48,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 32,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 120,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 80,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 40,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 64,
  height = 72,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 224,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 208,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 32,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 296,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 48,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 104,
  height = 88,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 128,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 160,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 32,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 208,
  pattern = "273",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 464,
  pattern = "273",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 216,
  height = 56,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 24,
  height = 272,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 336,
  pattern = "273",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 336,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 144,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 40,
  height = 416,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 424,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 48,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 24,
  height = 40,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 24,
  height = 40,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 32,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 64,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 64,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 160,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 112,
  pattern = "254",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 176,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 8,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 32,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 160,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 192,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 8,
  height = 56,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 80,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 8,
